Port,Protocol,Count
50016,tcp,1
61184,udp,3
52820,udp,2
49210,tcp,6
59863,tcp,4
58200,udp,4
434,tcp,2
53150,tcp,1
49466,udp,5
2710,tcp,5
1357,udp,2
65415,tcp,2
1944,udp,4
3045,tcp,7
58605,tcp,6
58222,tcp,5
52686,tcp,2
64268,udp,5
55816,tcp,1
1331,tcp,3
3181,tcp,4
60620,udp,2
2201,tcp,1
1841,tcp,2
51426,tcp,4
63831,tcp,3
59788,tcp,3
60191,tcp,1
51218,tcp,4
64974,tcp,3
49618,udp,2
56844,udp,3
60637,tcp,3
58884,udp,3
1280,udp,4
57480,udp,2
56432,tcp,4
3959,udp,5
62196,udp,2
53054,udp,4
50022,udp,3
54188,udp,3
49198,udp,6
2699,tcp,2
54908,udp,4
51205,udp,7
62118,udp,4
51076,tcp,3
54352,udp,5
62291,udp,2
49904,tcp,3
56854,tcp,3
55120,udp,4
49365,udp,2
3259,tcp,2
55371,udp,4
54748,udp,4
54870,udp,4
65373,udp,5
3700,tcp,6
49938,udp,2
58562,udp,2
550,tcp,5
50592,udp,4
64317,udp,1
4682,tcp,9
62503,udp,3
3719,tcp,9
2457,udp,5
4820,tcp,2
50701,tcp,3
63088,udp,3
62096,udp,3
53362,udp,7
1534,tcp,3
3809,udp,4
50720,udp,3
4039,udp,5
54855,tcp,3
63569,udp,2
1945,tcp,1
65472,tcp,5
49512,udp,5
59317,tcp,2
55146,tcp,7
534,udp,3
50279,udp,3
2651,tcp,2
49360,udp,3
743,tcp,3
3261,udp,4
58813,udp,3
55215,tcp,3
3630,udp,3
54428,tcp,3
58564,tcp,3
51105,tcp,2
53120,udp,2
50644,tcp,5
57823,udp,3
59622,udp,3
57994,tcp,2
53548,udp,2
2792,tcp,2
2119,udp,3
64662,udp,4
53101,tcp,1
55323,udp,3
55726,tcp,5
50725,tcp,5
64408,tcp,3
54839,udp,3
672,udp,4
63832,tcp,3
50008,udp,2
52784,udp,3
52523,tcp,3
54951,tcp,1
53612,tcp,2
50763,udp,4
53350,tcp,3
62011,udp,5
57184,udp,3
59017,udp,2
55611,tcp,1
55569,tcp,4
52380,tcp,4
60098,tcp,6
63860,tcp,3
64497,udp,2
3686,tcp,3
60389,tcp,2
2033,udp,4
49723,tcp,6
54688,tcp,2
57661,tcp,5
54340,tcp,5
49402,udp,4
60983,udp,2
59119,tcp,3
54146,tcp,3
57474,tcp,3
62952,tcp,4
54195,udp,4
50766,tcp,6
60384,tcp,2
63967,tcp,7
50176,tcp,4
3442,tcp,5
2210,udp,2
56765,tcp,6
50532,udp,4
63520,udp,8
54157,udp,4
1250,udp,4
55587,udp,3
60078,tcp,1
63201,tcp,3
63469,tcp,2
53276,tcp,1
55856,tcp,5
63992,tcp,1
60757,udp,3
64941,tcp,5
52321,tcp,4
2597,udp,3
56601,udp,4
3185,tcp,8
55145,tcp,5
63134,udp,1
60780,udp,6
58371,tcp,3
53087,udp,4
2901,udp,1
53543,tcp,2
64326,tcp,3
49383,udp,5
65307,udp,2
3961,udp,3
4628,udp,3
52035,udp,4
52927,tcp,2
53892,tcp,4
51002,udp,6
53595,tcp,3
1584,udp,4
54537,udp,4
4924,udp,1
53510,tcp,3
61180,tcp,1
51919,udp,1
49435,udp,2
56812,tcp,3
58365,tcp,3
54293,tcp,5
53033,tcp,2
55752,tcp,6
65464,tcp,3
53196,tcp,3
1578,tcp,4
53046,udp,6
61554,tcp,3
58247,tcp,4
1117,tcp,5
58460,tcp,6
49613,udp,3
1461,udp,3
52054,tcp,4
52111,udp,2
3738,udp,1
49255,tcp,4
56741,tcp,7
4785,udp,4
58775,tcp,4
3162,udp,5
2801,udp,5
54701,tcp,4
53515,tcp,4
65210,tcp,4
52193,tcp,1
63712,tcp,3
54964,udp,1
3378,tcp,2
62020,udp,6
60273,tcp,8
50534,tcp,2
65383,udp,7
55080,udp,5
64226,udp,8
64685,udp,3
52462,tcp,3
2041,tcp,7
56021,udp,5
1395,tcp,4
53445,udp,5
63516,udp,2
61507,udp,1
4011,udp,5
54914,udp,5
49807,udp,1
55096,udp,2
56488,udp,8
59152,tcp,1
55087,udp,4
62214,tcp,2
61365,udp,4
49204,udp,6
65192,udp,6
2381,tcp,4
852,tcp,6
63895,tcp,2
53716,tcp,3
56690,tcp,4
61986,udp,3
53803,tcp,5
51045,udp,3
57024,udp,2
61304,tcp,5
64465,tcp,4
49470,udp,6
67,tcp,4
1020,tcp,5
65221,tcp,3
53096,udp,3
4509,udp,1
1306,tcp,4
872,tcp,3
52811,tcp,3
58112,tcp,4
61520,tcp,5
64174,udp,3
54924,udp,2
61084,tcp,3
54307,tcp,3
60498,udp,6
676,udp,1
51808,udp,1
56033,udp,3
49441,tcp,2
63708,udp,3
52716,tcp,6
57187,tcp,7
51246,tcp,3
56683,tcp,4
58490,udp,1
52427,tcp,6
4311,tcp,1
2826,tcp,3
50141,tcp,4
57044,tcp,4
58045,tcp,4
59367,udp,9
3181,udp,4
54503,tcp,3
51783,udp,3
59894,udp,1
50536,udp,3
3386,tcp,4
583,udp,7
59143,tcp,4
3453,udp,4
63752,tcp,2
60646,udp,4
63089,udp,2
54125,udp,3
51349,tcp,3
59504,udp,2
50500,tcp,1
54829,tcp,4
53268,udp,5
57561,udp,1
52826,tcp,2
61719,udp,6
2693,udp,5
3683,udp,3
4016,tcp,1
56305,tcp,3
55377,udp,3
50542,tcp,2
49851,tcp,4
60165,udp,4
52228,udp,4
3490,tcp,3
2976,tcp,3
54091,tcp,4
1043,udp,3
62200,udp,4
61418,tcp,2
2223,tcp,2
2030,udp,1
63474,tcp,5
50658,tcp,6
57500,udp,3
56594,udp,3
586,udp,3
64200,udp,4
64021,tcp,5
65147,tcp,4
56172,udp,2
52054,udp,3
63294,tcp,3
49243,tcp,4
65308,tcp,5
56863,tcp,6
58815,tcp,3
52362,tcp,4
49971,tcp,4
3883,udp,5
64601,tcp,5
299,tcp,2
54498,udp,6
53439,udp,4
4727,udp,3
63266,tcp,4
58719,udp,3
1374,udp,1
61951,tcp,5
55729,tcp,2
64859,tcp,2
57251,tcp,2
63086,udp,3
53083,tcp,4
3436,udp,3
65325,tcp,5
60362,tcp,2
61180,udp,1
63837,tcp,3
59368,tcp,2
4524,udp,2
54572,udp,3
51332,udp,7
672,tcp,3
1070,tcp,2
3989,udp,1
56266,tcp,2
50212,udp,3
1029,tcp,3
65460,udp,3
52612,udp,3
602,tcp,5
54869,udp,2
64625,tcp,5
61690,tcp,3
52899,udp,2
63178,tcp,4
1529,udp,3
239,udp,2
51837,udp,4
4297,udp,2
63714,tcp,3
64360,udp,1
62207,tcp,3
55920,udp,5
2740,tcp,2
64845,udp,2
583,tcp,2
3071,udp,4
57857,tcp,4
51272,tcp,3
3256,tcp,4
64302,udp,3
4394,udp,4
63756,tcp,4
58893,udp,3
61559,udp,3
61307,tcp,8
1771,tcp,4
62005,udp,1
3121,udp,4
64089,udp,4
56097,tcp,4
257,udp,4
53533,tcp,2
2525,tcp,3
50075,tcp,4
53207,tcp,6
56324,udp,5
49952,tcp,4
49652,tcp,4
59277,udp,5
52645,udp,3
52226,tcp,4
461,tcp,4
65350,udp,4
56612,tcp,5
64176,udp,3
56275,udp,3
2762,tcp,5
58372,tcp,2
3149,udp,4
50351,udp,3
2446,tcp,3
3919,tcp,2
3942,tcp,2
49987,udp,8
2708,udp,3
62087,tcp,2
52943,udp,4
49289,udp,3
60235,tcp,3
63613,udp,5
64513,tcp,2
63019,tcp,4
61997,udp,4
769,tcp,2
52154,tcp,5
52421,tcp,3
60608,udp,3
56867,udp,3
49276,tcp,4
63281,tcp,3
56537,udp,3
64773,tcp,2
52212,tcp,2
53091,udp,1
50561,tcp,1
62298,tcp,6
65459,udp,2
57350,tcp,5
60866,udp,2
63699,udp,2
2645,tcp,4
50209,udp,3
918,tcp,4
63784,tcp,6
50780,udp,2
58888,udp,5
56359,tcp,5
49784,udp,3
54054,udp,6
50403,tcp,5
51119,udp,6
52638,tcp,3
56430,udp,4
50803,tcp,1
60114,udp,4
4176,tcp,3
52888,tcp,3
63176,udp,1
61487,udp,8
63850,udp,3
64064,udp,2
64939,tcp,4
53661,udp,3
60487,udp,2
1779,tcp,2
57956,tcp,3
56755,tcp,4
54219,udp,3
50178,tcp,5
351,udp,3
64750,udp,6
63549,udp,4
65426,udp,6
52935,tcp,6
51808,tcp,3
55301,udp,2
57798,tcp,5
63344,tcp,1
53067,tcp,1
429,udp,3
63125,tcp,3
52679,udp,5
2934,udp,2
59431,udp,4
54698,udp,2
53599,udp,3
55610,tcp,4
70,tcp,5
3117,tcp,4
63207,udp,2
54608,tcp,2
54770,tcp,2
58306,udp,2
58697,udp,1
63869,udp,3
64992,tcp,2
1983,udp,5
4420,tcp,2
4779,tcp,2
54031,udp,3
61317,udp,5
54116,tcp,3
50045,udp,1
59569,udp,6
55219,tcp,3
1869,tcp,4
61380,udp,3
3211,udp,3
4367,tcp,5
62064,udp,2
51689,tcp,5
54401,tcp,2
4441,udp,6
57783,tcp,4
1309,tcp,9
1172,udp,5
1908,udp,4
4337,tcp,1
49348,tcp,3
54491,tcp,4
57986,udp,5
3444,tcp,2
53406,tcp,3
58063,udp,3
1913,tcp,4
4318,udp,7
2477,udp,2
3097,tcp,3
64189,udp,1
1372,tcp,4
253,udp,2
2201,udp,4
3629,tcp,6
59314,tcp,3
57213,udp,4
58165,tcp,1
57192,udp,2
56135,udp,4
61771,udp,2
1863,udp,6
56248,udp,5
50005,udp,2
58685,tcp,4
53657,tcp,3
1874,tcp,4
3338,udp,5
56991,tcp,2
63239,udp,5
52022,udp,3
1800,udp,3
53832,tcp,4
64289,udp,3
50047,udp,4
51665,tcp,5
50698,udp,4
58461,udp,3
49633,udp,2
59034,udp,5
50486,udp,5
63245,tcp,1
60520,udp,3
54814,udp,2
59326,tcp,4
39,tcp,3
60518,tcp,5
64874,udp,5
3580,udp,5
53954,udp,2
4293,tcp,1
1511,udp,4
57053,tcp,5
52746,udp,3
62560,tcp,3
64136,tcp,7
61,tcp,3
57855,tcp,6
52648,tcp,4
53314,tcp,4
63041,tcp,2
65449,udp,3
65447,udp,1
52319,tcp,5
65449,tcp,6
51252,udp,5
53454,tcp,4
60156,tcp,4
4401,tcp,2
52147,tcp,4
57640,tcp,2
1390,udp,5
58331,udp,4
55205,udp,4
58289,udp,5
54520,tcp,2
3559,tcp,2
3414,udp,7
3797,udp,4
51325,udp,2
52456,tcp,4
2617,udp,2
711,udp,2
61693,tcp,1
3317,tcp,5
53062,tcp,1
987,udp,3
61161,tcp,2
55466,tcp,2
61798,tcp,4
61421,udp,4
55602,tcp,5
54188,tcp,4
56798,udp,5
50083,tcp,1
690,tcp,2
2856,udp,1
57432,udp,2
50073,udp,2
57239,udp,1
62383,udp,1
1145,tcp,3
62487,tcp,3
61647,udp,4
50710,udp,6
51362,udp,2
65514,udp,2
55885,tcp,2
52517,udp,5
59922,tcp,6
54014,tcp,5
64908,udp,2
51940,udp,3
60178,tcp,2
49579,udp,4
49863,udp,1
63528,udp,2
57038,udp,4
58900,udp,5
50133,tcp,1
50497,udp,1
63247,tcp,2
4432,udp,3
56657,udp,3
62536,udp,3
1915,tcp,3
60070,tcp,2
57303,udp,3
50726,udp,3
55550,udp,4
50288,tcp,2
57403,udp,6
173,tcp,2
64647,udp,1
54722,udp,4
226,udp,4
1417,udp,3
64504,tcp,1
432,tcp,8
1711,udp,7
60521,udp,3
64909,udp,5
65401,udp,6
63730,udp,4
53539,udp,3
61128,udp,6
55778,udp,5
55357,udp,4
65298,udp,4
54875,udp,4
2660,udp,8
51774,udp,2
60475,udp,2
4447,udp,1
63272,tcp,2
746,tcp,6
54810,tcp,5
60904,tcp,5
59096,udp,1
58152,udp,2
214,udp,2
4112,tcp,6
52761,udp,4
3803,udp,7
58010,tcp,2
4801,udp,3
117,udp,3
52790,tcp,6
64261,udp,3
56218,tcp,2
63330,tcp,3
49339,tcp,1
53026,tcp,4
54324,tcp,3
59452,tcp,6
54626,tcp,5
1123,tcp,3
64216,tcp,4
64001,tcp,3
4991,udp,1
53210,udp,3
55224,udp,4
62729,tcp,5
56732,udp,5
533,tcp,3
64208,tcp,3
57346,tcp,6
51399,tcp,5
55384,udp,3
56710,tcp,6
51372,tcp,4
1641,udp,2
50508,tcp,6
53273,tcp,5
51846,tcp,3
60975,udp,2
452,tcp,3
3918,udp,3
55628,tcp,3
55097,udp,3
4105,udp,1
51715,tcp,6
56228,udp,4
59671,tcp,6
60810,tcp,4
52980,udp,4
53058,tcp,2
64875,udp,3
3195,udp,4
3392,udp,4
65228,udp,3
64907,tcp,2
49763,tcp,3
58430,tcp,5
56157,udp,1
50722,tcp,9
64603,udp,6
4798,udp,4
57220,udp,3
59237,udp,5
59754,udp,3
3691,tcp,4
3100,udp,1
466,udp,5
1507,udp,3
61991,tcp,3
696,udp,4
51835,udp,3
339,tcp,6
52803,udp,4
3398,udp,4
64189,tcp,5
2395,udp,3
50222,udp,4
50415,udp,2
61962,tcp,4
3983,udp,2
50192,tcp,3
53140,udp,3
4244,udp,5
61370,tcp,5
380,tcp,2
2213,tcp,4
62938,tcp,3
3147,udp,2
58762,udp,3
61581,udp,4
54283,tcp,4
2808,udp,4
52179,udp,3
59337,tcp,2
49637,udp,2
57906,tcp,5
56399,udp,3
4824,tcp,3
49449,tcp,2
3052,udp,2
59408,udp,4
1756,udp,1
56708,udp,2
50215,udp,3
51733,tcp,2
55657,udp,1
64789,tcp,4
1364,tcp,6
63714,udp,3
4598,udp,6
58640,tcp,4
51985,udp,2
49320,tcp,3
50793,udp,3
56051,tcp,2
57721,udp,4
64205,udp,1
62130,tcp,3
52853,udp,3
53648,udp,3
61081,tcp,3
52721,tcp,2
54333,udp,3
58960,udp,5
53261,tcp,5
49285,tcp,3
54775,udp,4
4064,tcp,4
64724,tcp,4
61176,tcp,5
64995,udp,4
53721,tcp,3
64150,tcp,2
49281,udp,5
57282,udp,3
436,udp,3
57889,udp,3
58223,udp,2
57746,udp,3
64474,udp,3
59100,udp,2
58073,tcp,4
4747,tcp,1
49578,udp,5
62793,udp,2
59265,tcp,7
51640,udp,3
51160,tcp,3
61607,tcp,4
55978,udp,3
65008,tcp,2
3513,tcp,4
65083,tcp,6
3812,udp,4
59340,tcp,3
52464,udp,4
55973,tcp,2
52586,udp,7
59870,tcp,3
4271,udp,2
2220,udp,4
58451,udp,5
64982,tcp,7
54932,udp,4
52557,udp,1
50686,udp,4
1302,tcp,5
61634,udp,5
4419,udp,4
63257,udp,2
60144,udp,2
62628,udp,3
50969,udp,4
51769,udp,2
3130,tcp,2
58088,udp,4
61046,udp,3
57682,udp,3
55271,udp,3
49786,tcp,5
50770,tcp,3
53348,tcp,6
52683,udp,3
59708,tcp,4
50034,udp,3
56965,udp,1
52531,tcp,1
57436,tcp,5
63941,tcp,4
226,tcp,2
61682,tcp,4
928,tcp,4
53039,udp,4
51020,tcp,2
57504,udp,5
3972,udp,3
65496,udp,4
51536,udp,1
55409,udp,4
2694,udp,2
52722,tcp,3
63695,udp,3
55949,udp,4
52294,tcp,3
3874,tcp,7
61829,udp,6
53679,tcp,8
64886,udp,2
57470,tcp,2
54544,udp,4
64112,udp,8
61497,tcp,5
63777,tcp,3
49509,tcp,4
3994,tcp,2
57353,udp,3
54125,tcp,7
60961,udp,3
3452,udp,3
58434,tcp,2
60940,udp,2
64740,udp,5
2872,tcp,4
59913,udp,4
64665,tcp,3
56061,tcp,1
1344,tcp,1
53237,tcp,4
2411,udp,4
56043,udp,4
3032,tcp,5
60263,udp,3
57526,tcp,4
62898,tcp,4
54539,udp,1
4699,tcp,6
53356,udp,3
63613,tcp,2
52965,tcp,4
62010,tcp,2
2813,udp,3
1454,udp,5
670,tcp,6
3718,udp,2
54058,tcp,7
57203,udp,2
54221,udp,2
60006,tcp,2
51338,tcp,2
52073,udp,3
61949,udp,1
62035,udp,3
61299,udp,2
52837,udp,4
423,tcp,3
61886,udp,2
54716,tcp,3
50069,udp,2
50849,udp,2
57718,tcp,2
3077,udp,3
53351,udp,6
59055,udp,5
52628,tcp,6
60857,tcp,2
60552,udp,4
60231,udp,3
435,tcp,6
61573,udp,4
1988,udp,5
55779,udp,1
50664,tcp,4
61748,udp,4
58339,udp,1
62765,udp,1
87,udp,3
54150,tcp,2
50615,udp,4
1103,udp,6
61497,udp,3
57812,tcp,2
51440,tcp,3
62067,udp,3
58034,udp,5
56259,udp,1
60947,udp,1
61124,tcp,2
60238,tcp,4
56333,udp,3
65406,udp,3
55384,tcp,4
50942,tcp,3
52934,udp,7
56214,tcp,2
64468,tcp,3
52582,tcp,1
53937,tcp,7
54777,udp,2
4237,tcp,2
64413,tcp,5
57894,tcp,2
3057,tcp,2
63812,tcp,1
63905,udp,2
3977,udp,5
1535,udp,4
64145,tcp,1
52530,udp,3
53696,udp,3
3340,udp,2
1320,udp,3
1582,udp,2
52993,tcp,7
51616,tcp,3
58850,tcp,3
62838,tcp,2
55318,tcp,5
51195,tcp,1
3606,udp,5
56742,tcp,2
65518,tcp,2
956,tcp,3
2062,tcp,4
50086,udp,2
4815,tcp,1
63179,udp,1
64022,tcp,5
49690,udp,3
4734,tcp,2
4168,tcp,2
58224,tcp,4
57692,udp,1
56976,udp,2
3268,tcp,2
55034,tcp,3
2047,tcp,2
50473,udp,3
4684,udp,2
63723,tcp,3
56239,tcp,3
65037,udp,2
3773,tcp,4
55465,udp,1
61804,tcp,3
54287,udp,3
64567,tcp,3
3834,tcp,3
60139,udp,4
55455,tcp,3
55147,udp,3
3986,udp,3
53224,udp,4
56121,tcp,2
55031,udp,3
49820,tcp,3
65423,udp,3
59903,udp,4
52056,tcp,4
51190,udp,3
59943,tcp,2
4497,tcp,3
59770,udp,3
64701,udp,2
55884,tcp,4
53010,tcp,5
59820,udp,3
50719,udp,1
61878,tcp,2
50654,udp,3
56826,udp,3
311,tcp,4
64885,udp,3
62529,udp,4
51736,udp,4
52061,tcp,2
52632,udp,4
62483,tcp,3
59431,tcp,6
61012,udp,1
52390,tcp,1
61709,tcp,3
60134,udp,3
60865,tcp,1
55784,tcp,4
3114,tcp,4
1109,tcp,3
60851,udp,3
3236,udp,2
63925,udp,4
63869,tcp,3
52864,udp,2
3403,udp,2
59063,udp,1
63049,tcp,3
52258,tcp,4
2997,udp,1
59862,tcp,3
50385,udp,3
53055,tcp,3
63494,udp,7
1848,tcp,2
219,udp,4
61693,udp,5
53468,tcp,4
57288,udp,3
53323,tcp,1
56502,tcp,2
513,udp,4
59734,udp,4
55817,tcp,2
64946,tcp,2
64592,tcp,3
51490,udp,3
50425,udp,3
1389,udp,3
815,udp,2
53409,udp,2
1228,tcp,4
3378,udp,2
54280,tcp,2
58729,tcp,4
1095,tcp,3
4382,tcp,5
57620,udp,5
55177,tcp,3
56541,tcp,5
60886,udp,1
60470,tcp,6
51683,tcp,4
51108,tcp,5
50515,tcp,2
56051,udp,3
1415,tcp,6
41,tcp,5
57060,udp,3
55484,udp,4
50100,udp,1
55264,tcp,4
52755,udp,4
53102,tcp,2
62906,udp,4
62150,udp,4
54922,tcp,3
50182,tcp,1
49684,udp,3
59974,tcp,2
62423,udp,4
56001,udp,5
60973,udp,2
60202,udp,4
61004,udp,3
2719,tcp,1
58904,udp,6
60301,udp,3
54217,tcp,5
51537,tcp,3
1886,tcp,5
60514,udp,4
62950,tcp,7
60848,udp,3
61694,tcp,7
4519,udp,2
58319,udp,4
3016,tcp,2
55629,udp,2
56201,udp,5
61099,udp,4
51889,udp,2
56292,udp,3
51988,udp,2
50922,udp,2
3084,tcp,4
342,tcp,4
58670,tcp,3
50006,tcp,6
51543,udp,2
1288,udp,4
61893,udp,3
65441,tcp,5
49464,udp,6
56565,udp,3
3091,udp,5
762,tcp,5
50391,udp,4
65000,udp,1
60524,udp,4
64670,udp,5
58953,udp,5
52964,tcp,4
50476,udp,4
60136,tcp,5
49966,udp,2
54781,udp,4
60152,udp,5
63981,tcp,4
57080,tcp,4
59557,udp,2
3136,udp,5
62029,udp,2
147,tcp,5
51902,udp,3
58611,udp,2
2126,udp,3
52262,udp,3
60999,tcp,4
1615,tcp,1
58590,tcp,5
51751,tcp,4
60159,udp,1
58938,tcp,2
60092,udp,1
59095,udp,4
54629,tcp,3
62435,tcp,1
58052,tcp,3
579,tcp,4
4215,udp,6
53553,tcp,5
53126,udp,5
60095,udp,2
63959,tcp,4
57848,tcp,2
63400,tcp,4
61330,tcp,5
58708,udp,3
3624,tcp,5
60074,udp,3
53061,tcp,3
4751,tcp,5
64404,tcp,4
3164,udp,6
59442,tcp,6
2813,tcp,6
1094,udp,2
56808,tcp,4
1220,udp,3
64561,tcp,3
59647,udp,5
60809,tcp,4
61648,tcp,4
56378,udp,5
196,udp,3
60525,tcp,4
60644,tcp,5
62369,tcp,4
58542,tcp,4
624,udp,2
54385,tcp,4
54682,tcp,2
448,udp,4
61561,udp,2
58522,tcp,3
56068,tcp,3
63420,udp,3
1477,udp,3
1622,tcp,4
4532,udp,2
59747,tcp,7
53598,udp,2
64085,tcp,3
53570,tcp,6
57158,udp,3
56386,udp,4
54819,tcp,5
63302,udp,3
65445,udp,2
53531,udp,1
3830,udp,2
56720,tcp,7
52763,udp,2
4992,udp,2
57949,udp,2
62550,tcp,6
50458,udp,5
51874,udp,3
57159,udp,4
57189,tcp,3
54157,tcp,3
62640,tcp,4
63156,tcp,3
55767,udp,3
52492,tcp,4
53867,tcp,2
59312,udp,2
54369,tcp,1
51004,udp,3
55617,udp,3
56096,tcp,5
63639,tcp,3
54309,udp,1
2356,tcp,6
63448,tcp,7
49290,tcp,5
63121,udp,3
52077,tcp,6
3990,udp,4
63308,tcp,3
54494,tcp,1
58822,tcp,2
58050,udp,3
63932,tcp,4
54039,tcp,3
64646,tcp,2
59716,udp,4
54453,udp,4
56900,tcp,3
55408,tcp,1
59735,udp,5
54630,tcp,4
2904,udp,6
55749,tcp,1
2469,tcp,1
59818,tcp,4
52700,tcp,2
64785,tcp,2
60844,udp,1
62736,tcp,4
55938,tcp,4
58110,udp,2
51742,udp,2
65332,tcp,3
57624,tcp,3
61111,tcp,4
50337,tcp,4
49917,udp,5
52981,tcp,3
53586,udp,2
62759,tcp,3
1624,udp,2
61931,tcp,6
57932,udp,7
62547,udp,4
236,udp,4
4818,tcp,2
64368,udp,3
60453,udp,3
61193,tcp,2
49677,udp,4
49711,udp,3
276,tcp,7
61966,udp,3
50622,udp,4
61823,tcp,3
49169,udp,2
52014,tcp,5
63357,tcp,1
52286,tcp,6
61325,udp,3
56226,tcp,3
65475,udp,3
1304,tcp,3
2092,tcp,4
51018,udp,3
54531,tcp,4
49822,udp,4
60930,tcp,3
59584,tcp,4
50389,tcp,3
1622,udp,4
50981,tcp,2
456,tcp,3
4599,udp,3
52823,udp,4
56596,udp,3
56699,udp,2
3020,tcp,4
4231,tcp,3
2326,tcp,1
1651,udp,6
51526,tcp,1
64087,udp,1
61073,udp,3
611,udp,5
54606,tcp,4
49819,udp,5
61478,udp,5
1219,tcp,2
50470,udp,7
57621,udp,4
57153,tcp,3
62293,tcp,3
60991,udp,2
58952,tcp,2
2089,tcp,4
55109,tcp,5
63722,udp,5
56781,tcp,6
688,tcp,3
53784,udp,2
49218,tcp,1
61942,udp,4
49856,udp,1
54396,udp,5
59167,tcp,3
50638,tcp,5
2690,tcp,3
58138,tcp,2
50375,tcp,2
53154,udp,3
2334,tcp,5
64906,tcp,6
57166,udp,1
55712,udp,2
50996,udp,5
57917,tcp,2
62422,udp,3
3027,tcp,2
53309,tcp,6
1136,udp,7
62854,tcp,3
52574,udp,3
55933,udp,4
52760,tcp,3
64713,tcp,4
2470,tcp,2
63467,udp,2
51375,udp,4
51762,tcp,3
853,tcp,2
4291,udp,6
62517,tcp,2
58946,udp,1
58363,tcp,3
3518,tcp,2
52402,tcp,4
51672,tcp,2
58662,tcp,4
540,udp,3
52334,udp,2
894,udp,2
55831,tcp,6
65092,udp,4
49997,udp,4
65485,tcp,2
64891,tcp,3
51566,tcp,2
64985,tcp,3
53338,udp,3
54512,udp,1
49361,tcp,4
57498,tcp,4
64276,tcp,4
51917,tcp,4
1987,tcp,4
52859,tcp,3
731,udp,2
56803,udp,1
838,tcp,4
52499,udp,4
909,udp,3
63905,tcp,5
57279,udp,4
61736,udp,2
51191,udp,4
51364,tcp,3
62033,tcp,2
58383,udp,2
58838,tcp,3
60768,tcp,4
61820,tcp,3
3925,udp,3
54160,udp,3
4487,tcp,2
56631,tcp,6
57623,tcp,7
50652,tcp,3
55838,udp,1
49610,udp,10
60042,udp,2
54972,udp,2
62892,tcp,3
52221,tcp,3
56969,udp,4
55780,udp,4
56702,tcp,3
55590,tcp,8
56360,udp,4
64361,udp,2
62301,tcp,1
54455,udp,2
53780,tcp,2
54836,udp,4
2946,udp,5
462,tcp,4
65398,tcp,6
62902,udp,4
56725,tcp,4
54877,tcp,3
4583,tcp,2
61706,tcp,2
50835,udp,1
60172,tcp,5
56266,udp,4
54767,udp,3
51224,udp,3
2303,udp,2
54656,udp,4
51397,udp,3
61228,tcp,3
50727,tcp,2
64775,tcp,3
496,udp,2
49776,tcp,2
53472,tcp,3
55423,udp,3
63087,tcp,5
57547,tcp,3
3323,udp,1
62646,tcp,7
55871,udp,5
61904,udp,6
62863,tcp,3
55062,tcp,2
51644,tcp,3
61858,tcp,4
53795,udp,2
57108,tcp,3
53947,tcp,4
59866,udp,3
53352,tcp,1
61493,udp,2
3900,udp,3
59885,tcp,3
50119,udp,4
61212,udp,4
59843,tcp,1
2185,udp,3
62093,tcp,3
3716,udp,7
57068,tcp,2
57152,udp,2
60741,tcp,2
57280,udp,2
49533,udp,2
51263,tcp,2
3139,tcp,1
57486,udp,1
58711,tcp,3
57817,tcp,4
62917,udp,3
57148,udp,6
61162,tcp,4
55511,tcp,2
2546,tcp,3
62755,udp,3
55869,tcp,3
55799,tcp,3
64495,udp,4
61213,udp,2
56028,udp,2
62980,udp,3
58075,udp,6
64198,udp,1
1633,udp,2
55732,udp,2
49326,tcp,3
450,udp,2
54154,udp,2
55056,tcp,2
56493,udp,5
65401,tcp,2
64223,tcp,3
60868,udp,1
65378,tcp,3
50908,udp,2
26,tcp,5
51484,udp,2
51571,udp,4
50158,tcp,6
63123,udp,4
2449,udp,2
57237,udp,4
57993,udp,3
50938,udp,3
64975,udp,3
64962,tcp,2
54966,udp,4
52434,tcp,2
4937,udp,3
4033,tcp,4
49963,udp,5
4950,tcp,5
1391,udp,5
62790,udp,3
4962,udp,5
53081,udp,5
53132,tcp,5
51250,udp,2
1487,tcp,6
52386,udp,3
53355,udp,4
63328,tcp,2
63561,tcp,5
54832,udp,2
60073,udp,3
58244,udp,4
58397,tcp,5
63580,udp,2
61697,tcp,4
50000,tcp,3
55416,udp,4
2590,udp,2
58938,udp,4
154,tcp,4
57649,tcp,5
50944,udp,5
62297,tcp,1
2810,tcp,3
52621,tcp,6
1012,tcp,4
3989,tcp,4
3433,tcp,1
50721,tcp,5
52710,tcp,2
876,tcp,2
882,udp,3
1601,tcp,1
738,udp,3
56650,tcp,2
53274,tcp,3
884,tcp,3
64851,tcp,3
285,tcp,3
61459,tcp,4
65489,udp,5
61136,tcp,3
557,udp,4
58276,tcp,3
57268,udp,6
58402,tcp,3
54502,udp,3
4871,tcp,3
51708,udp,4
2110,udp,3
3865,udp,2
54877,udp,1
51089,tcp,5
52685,udp,3
53311,udp,2
57697,tcp,7
60977,udp,7
62714,udp,2
58781,udp,1
62721,tcp,3
62028,udp,5
51273,udp,3
54527,tcp,4
371,tcp,6
55388,tcp,3
59633,tcp,2
63676,tcp,2
54590,udp,5
56130,udp,4
60355,udp,2
773,tcp,1
53883,tcp,3
50379,udp,4
64836,udp,2
52101,tcp,3
63700,udp,2
